Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites
d636,0,45.0,0
w410,0,45.0,0
e866,0,45.0,0
j996,0,45.0,0
y594,0,45.0,0
s836,0,45.0,0
f438,0,45.0,0
n890,0,45.0,0
i942,0,45.0,0
d193,0,45.0,0
g649,0,45.0,0
d652,0,45.0,0
u341,0,45.0,0
p944,0,45.0,0
n966,0,45.0,0
t408,0,45.0,0
x328,0,45.0,0
r712,0,45.0,0
q703,0,45.0,0
n218,0,45.0,0
j724,0,45.0,0
m759,0,45.0,0
o624,0,45.0,0
k605,0,45.0,0
j302,0,45.0,0
n543,0,45.0,0
d106,0,45.0,0
m865,0,45.0,0
f277,0,45.0,0
h804,0,45.0,0
b959,0,45.0,0
w594,0,45.0,0
o319,0,45.0,0
w368,0,45.0,0
w645,0,45.0,0
h406,0,45.0,0
q247,0,45.0,0
r907,0,45.0,0
d325,0,45.0,0
n819,0,45.0,0
t968,0,45.0,0
i860,0,45.0,0
j164,0,45.0,0
i770,0,45.0,0
y571,0,45.0,0
b480,0,45.0,0
s949,0,45.0,0
o797,0,45.0,0
c208,0,45.0,0
o729,0,45.0,0
a216,0,45.0,0
k478,0,45.0,0
j115,0,45.0,0
q550,0,45.0,0
o780,0,45.0,0
l591,0,45.0,0
v540,0,45.0,0
y793,0,45.0,0
t388,0,45.0,0
z318,0,45.0,0
w919,0,45.0,0
o401,0,45.0,0
n818,0,45.0,0
m319,0,45.0,0
x971,0,45.0,0
c902,0,45.0,0
x425,0,45.0,0
i965,0,45.0,0
o554,0,45.0,0
l363,0,45.0,0
r118,0,45.0,0
o205,0,45.0,0
i568,0,45.0,0
p103,0,45.0,0
r729,0,45.0,0
q967,0,45.0,0
t869,0,45.0,0
g346,0,45.0,0
t531,0,45.0,0
s786,0,45.0,0
x800,0,45.0,0
n844,0,45.0,0
i700,0,45.0,0
z557,0,45.0,0
c808,0,45.0,0
o237,0,45.0,0
d694,0,45.0,0
c428,0,45.0,0
l327,0,45.0,0
h841,0,45.0,0
f496,0,45.0,0
u625,0,45.0,0
s488,0,45.0,0
v237,0,45.0,0
e624,0,45.0,0
c867,0,45.0,0
y993,0,45.0,0
o549,0,45.0,0
u611,0,45.0,0
